icd_version,icd_code,count
9,00845,7
9,0088,3
9,0380,2
9,0383,1
9,03842,3
9,03843,1
9,03849,2
9,0388,1
9,0389,3
9,04102,1
9,04104,2
9,04109,5
9,04110,1
9,04111,1
9,04112,1
9,04119,1
9,0413,1
9,04149,7
9,0416,1
9,0417,2
9,04184,1
9,04185,2
9,07032,1
9,07044,1
9,07054,3
9,07070,5
9,07071,1
9,1120,3
9,1121,1
9,1122,2
9,1123,2
9,11289,2
9,1173,3
9,1179,2
9,1369,1
9,1419,2
9,1505,1
9,1540,1
9,1541,1
9,1543,3
9,1548,1
9,1551,1
9,1560,1
9,1571,1
9,1622,1
9,1625,1
9,1629,2
9,1741,1
9,1759,1
9,1962,1
9,1968,1
9,1970,2
9,1971,1
9,1977,1
9,1978,1
9,1980,1
9,1983,1
9,1985,2
9,1987,2
9,1991,1
9,20190,1
9,20210,1
9,20300,7
9,20500,5
9,20501,1
9,2127,1
9,2252,2
9,2330,1
9,23871,1
9,2397,1
9,2410,1
9,2411,2
9,2449,14
9,2469,1
9,24900,3
9,25000,33
9,25002,5
9,25012,3
9,25022,1
9,25040,2
9,25050,1
9,25060,1
9,25062,4
9,25080,2
9,25082,2
9,2511,1
9,2536,1
9,25541,1
9,2555,1
9,2639,5
9,2651,1
9,2662,2
9,2720,18
9,2724,55
9,2749,10
9,2752,3
9,2753,3
9,27542,1
9,2760,9
9,2761,17
9,2762,12
9,2763,4
9,2764,2
9,27651,4
9,27652,4
9,27669,4
9,2767,9
9,2768,7
9,2769,1
9,27800,21
9,2800,3
9,2809,8
9,2810,1
9,2819,1
9,28411,1
9,28412,2
9,28419,2
9,2851,5
9,28521,2
9,28529,6
9,2853,1
9,2859,23
9,2866,2
9,2869,2
9,28749,2
9,2875,10
9,28804,1
9,28860,7
9,2910,2
9,29181,3
9,29281,1
9,29284,1
9,2930,6
9,29411,1
9,29420,3
9,29520,1
9,29530,2
9,29532,1
9,29570,3
9,29574,1
9,29633,1
9,29660,1
9,29680,2
9,2989,3
9,29900,2
9,30000,12
9,30001,1
9,3004,1
9,30183,1
9,30301,2
9,30390,4
9,30391,2
9,30393,3
9,30500,12
9,30501,1
9,30503,3
9,3051,24
9,30521,1
9,30553,1
9,30560,4
9,30590,3
9,30981,3
9,311,30
9,3129,1
9,31401,3
9,3240,2
9,32723,6
9,3310,1
9,3314,1
9,3331,1
9,33520,1
9,33812,1
9,33818,2
9,33819,1
9,33829,7
9,3383,4
9,3393,1
9,340,2
9,34290,1
9,3453,2
9,34550,1
9,34590,2
9,34600,1
9,34690,3
9,34830,7
9,34831,3
9,34839,3
9,3484,1
9,3485,4
9,3489,1
9,34982,3
9,3559,1
9,3569,3
9,3572,3
9,3575,2
9,36201,1
9,36230,1
9,36250,1
9,3659,2
9,3682,1
9,37950,1
9,38010,1
9,38531,1
9,3898,1
9,3899,1
9,3940,1
9,3968,1
9,3970,1
9,4019,68
9,40300,1
9,40390,27
9,40391,3
9,40491,1
9,41071,3
9,4111,2
9,41189,2
9,412,8
9,4139,2
9,41400,4
9,41401,28
9,41402,1
9,4142,2
9,4148,2
9,4149,1
9,4150,1
9,41519,1
9,4168,5
9,4238,1
9,4239,2
9,4240,11
9,4241,6
9,4254,5
9,4259,1
9,4260,1
9,42612,2
9,4263,1
9,4264,1
9,4271,5
9,42731,34
9,42732,2
9,42769,1
9,42789,4
9,4280,25
9,42821,1
9,42822,3
9,42823,4
9,42830,1
9,42832,2
9,42833,5
9,42842,1
9,42843,1
9,4293,1
9,430,1
9,431,3
9,43310,1
9,43491,2
9,4370,1
9,4373,2
9,4380,2
9,43811,1
9,43820,3
9,43889,2
9,4400,2
9,4401,1
9,44102,1
9,4414,1
9,44329,1
9,4439,5
9,44489,2
9,4471,1
9,4473,1
9,45182,2
9,45383,1
9,45385,1
9,4556,1
9,4558,1
9,4561,1
9,45620,1
9,4568,1
9,4571,1
9,4580,2
9,45829,4
9,4588,1
9,4589,8
9,4592,1
9,45981,2
9,45989,1
9,46400,1
9,4660,1
9,4739,2
9,4779,1
9,4809,1
9,4820,2
9,48241,1
9,48242,1
9,48249,1
9,4829,1
9,4846,2
9,486,8
9,4870,1
9,49121,1
9,4928,1
9,49390,13
9,4940,2
9,496,9
9,5070,5
9,5109,1
9,5110,1
9,51189,2
9,5119,6
9,5121,1
9,514,2
9,515,2
9,5168,1
9,5180,7
9,5184,3
9,51851,1
9,5187,1
9,51881,14
9,51889,2
9,5262,1
9,53010,1
9,53012,1
9,5305,1
9,53081,22
9,53085,3
9,53140,2
9,53190,1
9,53240,2
9,53290,1
9,53550,3
9,53560,1
9,5370,1
9,53789,1
9,5400,1
9,5531,2
9,55320,1
9,55329,1
9,5533,2
9,5559,1
9,5570,2
9,5579,3
9,5589,1
9,5601,6
9,56089,1
9,56210,5
9,56400,5
9,56409,3
9,5641,3
9,56722,4
9,56723,1
9,56789,1
9,5680,3
9,56889,1
9,5693,2
9,56942,1
9,56981,2
9,56989,1
9,570,3
9,5711,2
9,5712,3
9,5715,5
9,5718,1
9,5720,3
9,5722,1
9,5723,5
9,5730,3
9,5733,1
9,57450,2
9,57512,1
9,5761,1
9,5762,1
9,5768,1
9,5770,6
9,5771,1
9,5772,5
